frame,DetObj#,x,y,z,v,snr,noise
0,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,209,970
0,1,1.14525306224823,0.6336494088172913,0.0,0.0,213,976
0,2,-0.12270568311214447,1.303096055984497,0.0,0.0,213,976
0,3,-1.3115874528884888,2.950101613998413,0.0,0.0,153,1005
0,4,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1046
0,5,-2.3995778560638428,2.534597873687744,0.0,0.0,151,1048
1,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,216,968
1,1,1.1861549615859985,0.5533105731010437,0.0,0.0,213,975
1,2,-0.16360758244991302,1.2985948324203491,0.0,0.0,213,975
1,3,-1.3115874528884888,2.950101613998413,0.0,0.0,153,1005
1,4,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1045
1,5,-2.3995778560638428,2.534597873687744,0.0,0.0,151,1049
2,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,213,961
2,1,1.183428168296814,0.6547711491584778,0.0,0.0,201,990
2,2,0.6762446761131287,1.1712901592254639,0.0,0.0,201,990
2,3,-1.3115874528884888,2.950101613998413,0.0,0.0,153,1004
2,4,-1.7846860885620117,2.846142053604126,0.0,0.0,164,1046
2,5,-2.3995778560638428,2.534597873687744,0.0,0.0,151,1049
3,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,209,965
3,1,1.183428168296814,0.6547711491584778,0.0,0.0,202,991
3,2,0.6762446761131287,1.1712901592254639,0.0,0.0,202,991
3,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,154,1005
3,4,-1.6797045469284058,2.9093337059020996,0.0,0.0,164,1047
3,5,-2.3995778560638428,2.534597873687744,0.0,0.0,151,1050
4,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,212,967
4,1,1.183428168296814,0.6547711491584778,0.0,0.0,200,993
4,2,0.6762446761131287,1.1712901592254639,0.0,0.0,200,993
4,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,157,1004
4,4,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1046
5,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,221,967
5,1,1.183428168296814,0.6547711491584778,0.0,0.0,203,992
5,2,0.6762446761131287,1.1712901592254639,0.0,0.0,203,992
5,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,158,1002
5,4,-1.7846860885620117,2.846142053604126,0.0,0.0,164,1046
6,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,223,967
6,1,1.183428168296814,0.6547711491584778,0.0,0.0,206,993
6,2,0.6762446761131287,1.1712901592254639,0.0,0.0,206,993
6,3,-1.3115874528884888,2.950101613998413,0.0,0.0,158,1002
6,4,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1046
6,5,-2.3995778560638428,2.534597873687744,0.0,0.0,150,1050
7,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,212,965
7,1,1.183428168296814,0.6547711491584778,0.0,0.0,209,990
7,2,0.6762446761131287,1.1712901592254639,0.0,0.0,209,990
7,3,-1.3115874528884888,2.950101613998413,0.0,0.0,157,1003
7,4,-1.7846860885620117,2.846142053604126,0.0,0.0,166,1045
7,5,-2.3995778560638428,2.534597873687744,0.0,0.0,150,1050
8,0,-0.11452530324459076,0.5108644962310791,0.0,0.0,172,960
8,1,1.183428168296814,0.6547711491584778,0.0,0.0,205,986
8,2,0.7185099720954895,1.1458494663238525,0.0,0.0,205,986
8,3,-1.3115874528884888,2.950101613998413,0.0,0.0,154,1006
8,4,-1.7846860885620117,2.846142053604126,0.0,0.0,164,1047
9,0,1.2256934642791748,0.5717542767524719,0.0,0.0,208,983
9,1,0.7185099720954895,1.1458494663238525,0.0,0.0,208,983
9,2,-1.4124788045883179,2.9031474590301514,0.0,0.0,155,1006
9,3,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1047
10,0,1.183428168296814,0.6547711491584778,0.0,0.0,210,984
10,1,0.7185099720954895,1.1458494663238525,0.0,0.0,210,984
10,2,-1.4124788045883179,2.9031474590301514,0.0,0.0,159,1004
10,3,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1046
10,4,-2.3995778560638428,2.534597873687744,0.0,0.0,151,1050
11,0,-0.1472468227148056,0.5024111270904541,0.0,0.0,157,959
11,1,1.183428168296814,0.6547711491584778,0.0,0.0,206,985
11,2,0.6762446761131287,1.1712901592254639,0.0,0.0,206,985
11,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,161,1003
11,4,-1.7846860885620117,2.846142053604126,0.0,0.0,166,1045
11,5,-2.3995778560638428,2.534597873687744,0.0,0.0,151,1050
12,0,-0.11452530324459076,0.5108644962310791,0.0,0.0,178,961
12,1,1.14525306224823,0.6336494088172913,0.0,0.0,210,967
12,2,-0.16360758244991302,1.2985948324203491,0.0,0.0,210,967
12,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,158,1005
12,4,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1047
12,5,-2.3995778560638428,2.534597873687744,0.0,0.0,150,1051
13,0,-0.11452530324459076,0.5108644962310791,0.0,0.0,184,961
13,1,1.1861549615859985,0.5533105731010437,0.0,0.0,211,967
13,2,1.1043511629104614,0.7025130987167358,0.0,0.0,211,967
13,3,-1.3115874528884888,2.950101613998413,0.0,0.0,159,1004
13,4,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1046
13,5,-2.3995778560638428,2.534597873687744,0.0,0.0,153,1048
14,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,160,1007
14,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,160,1007
14,2,1.14525306224823,0.6336494088172913,0.0,0.0,219,961
14,3,-0.20450948178768158,1.292784571647644,0.0,0.0,219,961
14,4,-1.4124788045883179,2.9031474590301514,0.0,0.0,160,1005
14,5,-1.7846860885620117,2.846142053604126,0.0,0.0,164,1047
14,6,-2.3995778560638428,2.534597873687744,0.0,0.0,153,1048
15,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,150,1016
15,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,150,1016
15,2,1.14525306224823,0.6336494088172913,0.0,0.0,211,968
15,3,-0.16360758244991302,1.2985948324203491,0.0,0.0,211,968
15,4,-1.4124788045883179,2.9031474590301514,0.0,0.0,161,1005
15,5,-1.7846860885620117,2.846142053604126,0.0,0.0,164,1047
16,0,-0.11452530324459076,0.5108644962310791,0.0,0.0,164,964
16,1,1.14525306224823,0.6336494088172913,0.0,0.0,214,972
16,2,0.6953322291374207,1.108886480331421,0.0,0.0,214,972
16,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,164,1005
16,4,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1046
17,0,-0.11452530324459076,0.5108644962310791,0.0,0.0,178,961
17,1,1.14525306224823,0.6336494088172913,0.0,0.0,222,975
17,2,0.6953322291374207,1.108886480331421,0.0,0.0,222,975
17,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,166,1003
17,4,-1.7846860885620117,2.846142053604126,0.0,0.0,166,1046
18,0,-0.11452530324459076,0.5108644962310791,0.0,0.0,185,966
18,1,1.1861549615859985,0.5533105731010437,0.0,0.0,224,976
18,2,0.6953322291374207,1.108886480331421,0.0,0.0,224,976
18,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,168,1001
18,4,-1.7846860885620117,2.846142053604126,0.0,0.0,166,1045
19,0,-0.11452530324459076,0.5108644962310791,0.0,0.0,191,971
19,1,1.1861549615859985,0.5533105731010437,0.0,0.0,217,978
19,2,0.6953322291374207,1.108886480331421,0.0,0.0,217,978
19,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,168,1001
19,4,-1.7846860885620117,2.846142053604126,0.0,0.0,166,1046
20,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,200,969
20,1,1.1861549615859985,0.5533105731010437,0.0,0.0,213,978
20,2,0.6953322291374207,1.108886480331421,0.0,0.0,213,978
20,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,168,1000
20,4,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1047
21,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,198,968
21,1,1.1861549615859985,0.5533105731010437,0.0,0.0,207,977
21,2,-0.20450948178768158,1.292784571647644,0.0,0.0,207,977
21,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,170,1001
21,4,-1.7846860885620117,2.846142053604126,0.0,0.0,164,1048
22,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,175,960
22,1,1.1043511629104614,0.7025130987167358,0.0,0.0,213,973
22,2,-0.20450948178768158,1.292784571647644,0.0,0.0,213,973
22,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,172,1000
22,4,-1.7846860885620117,2.846142053604126,0.0,0.0,164,1047
23,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,153,1013
23,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,153,1013
23,2,1.14525306224823,0.6336494088172913,0.0,0.0,222,963
23,3,-0.16360758244991302,1.2985948324203491,0.0,0.0,222,963
23,4,-1.4124788045883179,2.9031474590301514,0.0,0.0,170,1001
23,5,-1.7846860885620117,2.846142053604126,0.0,0.0,163,1048
24,0,1.183428168296814,0.6547711491584778,0.0,0.0,198,984
24,1,-0.16906116902828217,1.3418813943862915,0.0,0.0,198,984
24,2,-1.4124788045883179,2.9031474590301514,0.0,0.0,169,1001
24,3,-1.7846860885620117,2.846142053604126,0.0,0.0,164,1047
25,0,1.1411628723144531,0.7259302735328674,0.0,0.0,203,988
25,1,-0.16906116902828217,1.3418813943862915,0.0,0.0,203,988
25,2,-1.4124788045883179,2.9031474590301514,0.0,0.0,169,1001
25,3,-1.7846860885620117,2.846142053604126,0.0,0.0,165,1046
26,0,-0.07498680800199509,0.4740210473537445,0.0,0.0,175,963
26,1,1.1411628723144531,0.7259302735328674,0.0,0.0,210,986
26,2,-0.16906116902828217,1.3418813943862915,0.0,0.0,210,986
26,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,171,1000
26,4,-1.7846860885620117,2.846142053604126,0.0,0.0,166,1046
27,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,190,951
27,1,1.183428168296814,0.6547711491584778,0.0,0.0,210,983
27,2,-0.211326465010643,1.3358774185180664,0.0,0.0,210,983
27,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,171,1001
27,4,-1.7846860885620117,2.846142053604126,0.0,0.0,166,1046
28,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,185,956
28,1,1.183428168296814,0.6547711491584778,0.0,0.0,198,986
28,2,-0.211326465010643,1.3358774185180664,0.0,0.0,198,986
28,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,171,1001
28,4,-1.7846860885620117,2.846142053604126,0.0,0.0,167,1046
29,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,174,960
29,1,1.2256934642791748,0.5717542767524719,0.0,0.0,189,989
29,2,-0.211326465010643,1.3358774185180664,0.0,0.0,189,989
29,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,172,999
29,4,-1.7846860885620117,2.846142053604126,0.0,0.0,168,1046
30,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,172,965
30,1,0.6953322291374207,1.108886480331421,0.0,0.0,199,976
30,2,1.1861549615859985,0.5533105731010437,0.0,0.0,199,976
30,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,174,997
30,4,-1.7846860885620117,2.846142053604126,0.0,0.0,168,1046
31,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,172,968
31,1,0.6953322291374207,1.108886480331421,0.0,0.0,191,978
31,2,1.1861549615859985,0.5533105731010437,0.0,0.0,191,978
31,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,175,996
31,4,-1.7846860885620117,2.846142053604126,0.0,0.0,168,1046
32,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,178,970
32,1,0.6953322291374207,1.108886480331421,0.0,0.0,173,981
32,2,-0.20450948178768158,1.292784571647644,0.0,0.0,173,981
32,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,179,991
32,4,-1.7846860885620117,2.846142053604126,0.0,0.0,168,1046
33,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,183,965
33,1,-0.211326465010643,1.3358774185180664,0.0,0.0,150,994
33,2,1.2679587602615356,0.47064638137817383,0.0,0.0,150,994
33,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,176,994
33,4,-1.7846860885620117,2.846142053604126,0.0,0.0,168,1046
34,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,180,962
34,1,-0.25359174609184265,1.3285024166107178,0.0,0.0,157,992
34,2,1.2256934642791748,0.5717542767524719,0.0,0.0,157,992
34,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,177,993
34,4,-1.7846860885620117,2.846142053604126,0.0,0.0,169,1045
35,0,-0.04908227175474167,0.5212384462356567,0.0,0.0,182,960
35,1,-0.25359174609184265,1.3285024166107178,0.0,0.0,160,990
35,2,1.2256934642791748,0.5717542767524719,0.0,0.0,160,990
35,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,176,994
35,4,-1.7846860885620117,2.846142053604126,0.0,0.0,169,1046
36,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,175,962
36,1,-0.25359174609184265,1.3285024166107178,0.0,0.0,154,993
36,2,1.2256934642791748,0.5717542767524719,0.0,0.0,154,993
36,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,175,995
36,4,-1.7846860885620117,2.846142053604126,0.0,0.0,169,1046
37,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,165,968
37,1,-0.211326465010643,1.3358774185180664,0.0,0.0,152,997
37,2,1.2679587602615356,0.47064638137817383,0.0,0.0,152,997
37,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,176,995
37,4,-1.7846860885620117,2.846142053604126,0.0,0.0,169,1046
38,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,168,971
38,1,0.6953322291374207,1.108886480331421,0.0,0.0,184,980
38,2,-0.16360758244991302,1.2985948324203491,0.0,0.0,184,980
38,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,175,996
38,4,-1.7846860885620117,2.846142053604126,0.0,0.0,169,1046
39,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,164,967
39,1,0.6953322291374207,1.108886480331421,0.0,0.0,191,977
39,2,-0.16360758244991302,1.2985948324203491,0.0,0.0,191,977
39,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,172,999
39,4,-1.7846860885620117,2.846142053604126,0.0,0.0,169,1046
40,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,160,966
40,1,0.6953322291374207,1.108886480331421,0.0,0.0,189,979
40,2,-0.16360758244991302,1.2985948324203491,0.0,0.0,189,979
40,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,169,1002
40,4,-1.7846860885620117,2.846142053604126,0.0,0.0,169,1046
41,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,168,967
41,1,0.6953322291374207,1.108886480331421,0.0,0.0,187,979
41,2,1.1861549615859985,0.5533105731010437,0.0,0.0,187,979
41,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,167,1004
41,4,-1.7846860885620117,2.846142053604126,0.0,0.0,168,1046
42,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,173,967
42,1,0.6953322291374207,1.108886480331421,0.0,0.0,189,979
42,2,1.1861549615859985,0.5533105731010437,0.0,0.0,189,979
42,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,167,1004
42,4,-1.7846860885620117,2.846142053604126,0.0,0.0,168,1046
43,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,172,968
43,1,0.6953322291374207,1.108886480331421,0.0,0.0,189,979
43,2,1.1861549615859985,0.5533105731010437,0.0,0.0,189,979
43,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,167,1004
43,4,-1.7846860885620117,2.846142053604126,0.0,0.0,168,1047
44,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,172,966
44,1,0.6953322291374207,1.108886480331421,0.0,0.0,191,977
44,2,1.1861549615859985,0.5533105731010437,0.0,0.0,191,977
44,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,168,1003
44,4,-1.7846860885620117,2.846142053604126,0.0,0.0,167,1047
45,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,177,963
45,1,0.6953322291374207,1.108886480331421,0.0,0.0,195,975
45,2,1.1861549615859985,0.5533105731010437,0.0,0.0,195,975
45,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,169,1003
45,4,-1.7846860885620117,2.846142053604126,0.0,0.0,168,1046
46,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,185,960
46,1,1.2256934642791748,0.5717542767524719,0.0,0.0,178,993
46,2,-0.211326465010643,1.3358774185180664,0.0,0.0,178,993
46,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,170,1005
46,4,-1.7846860885620117,2.846142053604126,0.0,0.0,167,1045
47,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,187,960
47,1,1.183428168296814,0.6547711491584778,0.0,0.0,183,991
47,2,-0.211326465010643,1.3358774185180664,0.0,0.0,183,991
47,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,170,1006
47,4,-1.7846860885620117,2.846142053604126,0.0,0.0,163,1047
48,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,189,965
48,1,-0.211326465010643,1.3358774185180664,0.0,0.0,170,992
48,2,1.183428168296814,0.6547711491584778,0.0,0.0,170,992
48,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,169,1009
48,4,-1.7846860885620117,2.846142053604126,0.0,0.0,158,1050
49,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,204,969
49,1,0.6953322291374207,1.108886480331421,0.0,0.0,180,980
49,2,1.1861549615859985,0.5533105731010437,0.0,0.0,180,980
49,3,-1.3115874528884888,2.950101613998413,0.0,0.0,170,1008
49,4,-1.6797045469284058,2.9093337059020996,0.0,0.0,159,1048
50,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,203,968
50,1,-0.211326465010643,1.3358774185180664,0.0,0.0,159,998
50,2,1.2256934642791748,0.5717542767524719,0.0,0.0,159,998
50,3,-1.293863296508789,2.9102351665496826,0.0,0.0,187,992
51,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,207,954
51,1,-0.211326465010643,1.3358774185180664,0.0,0.0,165,987
51,2,1.2256934642791748,0.5717542767524719,0.0,0.0,165,987
51,3,-1.1943353414535522,2.9524762630462646,0.0,0.0,190,989
52,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,213,948
52,1,-0.211326465010643,1.3358774185180664,0.0,0.0,172,978
52,2,1.2256934642791748,0.5717542767524719,0.0,0.0,172,978
52,3,-1.1943353414535522,2.9524762630462646,0.0,0.0,193,986
53,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,219,957
53,1,-0.25359174609184265,1.3285024166107178,0.0,0.0,167,986
53,2,1.2256934642791748,0.5717542767524719,0.0,0.0,167,986
53,3,-1.293863296508789,2.9102351665496826,0.0,0.0,195,983
54,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,230,960
54,1,1.2679587602615356,0.47064638137817383,0.0,0.0,163,993
54,2,0.7185099720954895,1.1458494663238525,0.0,0.0,163,993
54,3,-1.293863296508789,2.9102351665496826,0.0,0.0,196,982
55,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,243,960
55,1,0.7185099720954895,1.1458494663238525,0.0,0.0,159,992
55,2,1.2679587602615356,0.47064638137817383,0.0,0.0,159,992
55,3,-1.293863296508789,2.9102351665496826,0.0,0.0,197,981
56,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,250,958
56,1,0.7185099720954895,1.1458494663238525,0.0,0.0,152,990
56,2,1.2256934642791748,0.5717542767524719,0.0,0.0,152,990
56,3,-1.293863296508789,2.9102351665496826,0.0,0.0,196,982
57,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,251,957
57,1,1.2256934642791748,0.5717542767524719,0.0,0.0,153,990
57,2,0.7185099720954895,1.1458494663238525,0.0,0.0,153,990
57,3,-1.293863296508789,2.9102351665496826,0.0,0.0,197,980
58,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,251,958
58,1,0.6953322291374207,1.108886480331421,0.0,0.0,175,969
58,2,1.1861549615859985,0.5533105731010437,0.0,0.0,175,969
58,3,-1.293863296508789,2.9102351665496826,0.0,0.0,194,983
59,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,245,961
59,1,0.6953322291374207,1.108886480331421,0.0,0.0,174,973
59,2,1.1861549615859985,0.5533105731010437,0.0,0.0,174,973
59,3,-1.293863296508789,2.9102351665496826,0.0,0.0,192,985
60,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,246,957
60,1,0.7185099720954895,1.1458494663238525,0.0,0.0,150,991
