frame,DetObj#,x,y,z,v,snr,noise
60,2,1.2679587602615356,0.47064638137817383,0.0,0.0,150,991
60,3,-1.293863296508789,2.9102351665496826,0.0,0.0,192,985
61,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,243,957
61,1,-1.293863296508789,2.9102351665496826,0.0,0.0,193,984
62,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,238,957
62,1,-1.293863296508789,2.9102351665496826,0.0,0.0,195,982
63,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,243,957
63,1,-1.293863296508789,2.9102351665496826,0.0,0.0,196,982
64,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,245,957
64,1,-1.293863296508789,2.9102351665496826,0.0,0.0,199,980
65,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,242,956
65,1,-1.293863296508789,2.9102351665496826,0.0,0.0,198,980
66,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,244,955
66,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,200,978
67,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,244,958
67,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,202,976
68,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,243,961
68,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,202,976
69,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,227,963
69,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,204,975
70,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,229,961
70,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,204,975
71,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,238,959
71,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,204,975
72,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,242,961
72,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,203,975
73,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,246,959
73,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,200,979
74,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,246,957
74,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,201,979
75,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,247,955
75,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,202,978
76,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,244,957
76,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,200,980
77,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,247,954
77,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,199,981
78,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,248,954
78,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,198,982
79,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,243,956
79,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,198,982
80,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,246,951
80,1,-1.293863296508789,2.9102351665496826,0.0,0.0,196,983
81,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,251,950
81,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,192,986
82,0,-0.04908227175474167,0.5212384462356567,0.0,0.0,210,948
82,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,195,985
83,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,241,945
83,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,203,978
84,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,254,943
84,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,209,973
85,0,-0.04908227175474167,0.5212384462356567,0.0,0.0,239,944
85,1,-1.1943353414535522,2.9524762630462646,0.0,0.0,210,971
86,0,-0.032721515744924545,0.5225206613540649,0.0,0.0,224,940
86,1,-1.0948073863983154,2.9908106327056885,0.0,0.0,202,979
87,0,-0.032721515744924545,0.5225206613540649,0.0,0.0,225,938
87,1,-1.0948073863983154,2.9908106327056885,0.0,0.0,199,981
88,0,-0.016360757872462273,0.5232885479927063,0.0,0.0,242,929
88,1,0.7771360278129578,1.0531741380691528,0.0,0.0,159,933
88,2,-0.9952794909477234,3.0253875255584717,0.0,0.0,198,979
89,0,-0.016360757872462273,0.5232885479927063,0.0,0.0,248,936
89,1,0.04362868890166283,1.39543616771698,0.0,0.0,159,951
89,2,1.221603274345398,0.67589271068573,0.0,0.0,159,951
89,3,-0.8957515358924866,3.0563344955444336,0.0,0.0,197,982
90,0,0.016360757872462273,0.5232885479927063,0.0,0.0,161,921
90,1,-0.13088606297969818,0.5069195628166199,0.0,0.0,161,921
90,2,-0.8957515358924866,3.0563344955444336,0.0,0.0,201,979
91,0,-0.016360757872462273,0.5232885479927063,0.0,0.0,327,897
91,1,1.2679587602615356,0.47064638137817383,0.0,0.0,164,930
91,2,0.8030405640602112,1.0882799625396729,0.0,0.0,164,930
91,3,-0.8957515358924866,3.0563344955444336,0.0,0.0,198,977
92,0,-0.032721515744924545,0.5225206613540649,0.0,0.0,244,907
92,1,-0.9080221056938171,3.0982022285461426,0.0,0.0,198,976
92,2,-0.16906116902828217,1.3418813943862915,0.0,0.12173257023096085,153,880
92,3,1.3102240562438965,0.3354703485965729,0.0,0.12173257023096085,153,880
92,4,0.0927109643816948,1.4804754257202148,0.0,0.12173257023096085,165,919
93,0,-0.029994724318385124,0.47897735238075256,0.0,0.0,185,924
93,1,0.8589398264884949,0.9875922799110413,0.0,0.0,164,921
93,2,-0.08180379122495651,1.3063018321990967,0.0,0.0,164,921
93,3,-0.807130753993988,3.1260039806365967,0.0,0.0,194,983
93,4,-0.12679587304592133,1.3465327024459839,0.0,0.12173257023096085,206,879
93,5,1.3102240562438965,0.3354703485965729,0.0,0.12173257023096085,206,879
94,0,-0.016360757872462273,0.5232885479927063,0.0,0.0,275,912
94,1,0.8030405640602112,1.0882799625396729,0.0,0.0,198,934
94,2,-0.7962235808372498,3.0837607383728027,0.0,0.0,192,988
94,3,0.0927109643816948,1.4804754257202148,0.0,0.12173257023096085,173,902
95,0,0.0,0.5235442519187927,0.0,0.0,261,921
95,1,0.4417404532432556,2.3141655921936035,0.0,0.0,168,975
95,2,-0.5971676707267761,3.128408908843994,0.0,0.0,204,976
95,3,-1.595173954963684,3.0060083866119385,0.0,0.0,159,1036
95,4,-0.4253797233104706,3.3763468265533447,0.0,0.0,159,1036
95,5,0.14315663278102875,1.520278811454773,0.0,0.12173257023096085,159,917
96,0,0.016360757872462273,0.5232885479927063,0.0,0.0,292,904
96,1,0.5889872908592224,2.2811379432678223,0.0,0.0,189,977
96,2,-0.6966956257820129,3.1077592372894287,0.0,0.0,200,973
96,3,-1.3824840784072876,3.1095664501190186,0.0,0.0,166,1022
96,4,-0.2126898616552353,3.3963849544525146,0.0,0.0,166,1022
97,0,0.5889872908592224,2.2811379432678223,0.0,0.0,207,967
97,1,-0.7062394022941589,3.1503312587738037,0.0,0.0,180,983
97,2,-1.0634492635726929,3.2326061725616455,0.0,0.0,182,1018
97,3,0.0,3.4030377864837646,0.0,0.0,182,1018
97,4,0.0,0.479915589094162,0.0,-0.12173257023096085,217,895
98,0,0.0,0.479915589094162,0.0,0.0,272,899
98,1,0.11452530324459076,0.5999688506126404,0.0,0.0,156,907
98,2,-0.11452530324459076,0.5999688506126404,0.0,0.0,156,907
98,3,0.6626107096672058,2.260850191116333,0.0,0.0,196,979
98,4,-0.5971676707267761,3.128408908843994,0.0,0.0,195,974
98,5,-0.6380695700645447,3.3426835536956787,0.0,0.0,189,1016
99,0,0.014997362159192562,0.47968119382858276,0.0,0.0,330,906
99,1,0.6626107096672058,2.260850191116333,0.0,0.0,195,966
99,2,-0.4976397454738617,3.1457760334014893,0.0,0.0,208,961
99,3,-0.5317246317863464,3.3612401485443115,0.0,0.0,206,1014
99,4,-1.7015188932418823,2.947117328643799,0.0,0.0,206,1014
100,0,0.04499208554625511,0.4778019189834595,0.0,0.0,246,872
100,1,0.6626107096672058,2.260850191116333,0.0,0.0,196,971
100,2,-0.4976397454738617,3.1457760334014893,0.0,0.0,200,966
100,3,-0.4253797233104706,3.3763468265533447,0.0,0.0,181,1027
100,4,-1.595173954963684,3.0060083866119385,0.0,0.0,181,1027
101,0,0.0,0.479915589094162,0.0,0.0,275,883
101,1,-0.038175102323293686,0.6096075177192688,0.0,0.0,176,892
101,2,0.959831178188324,1.0138391256332397,0.0,0.0,168,906
101,3,-1.3088606595993042,0.48582854866981506,0.0,0.0,168,906
101,4,0.7362341284751892,2.2379579544067383,0.0,0.0,198,973
101,5,-0.4976397454738617,3.1457760334014893,0.0,0.0,188,973
101,6,-0.4253797233104706,3.3763468265533447,0.0,0.0,174,1030
101,7,-1.595173954963684,3.0060083866119385,0.0,0.0,174,1030
102,0,0.032721515744924545,0.5225206613540649,0.0,0.0,283,870
102,1,0.7362341284751892,2.2379579544067383,0.0,0.0,199,974
102,2,-0.3981117904186249,3.159914255142212,0.0,0.0,178,975
102,3,-0.31903478503227234,3.388050079345703,0.0,0.0,183,1024
102,4,-1.595173954963684,3.0060083866119385,0.0,0.0,183,1024
103,0,0.016360757872462273,0.5232885479927063,0.0,0.0,321,873
103,1,0.7226001620292664,2.196514368057251,0.0,0.0,190,974
103,2,-0.3981117904186249,3.159914255142212,0.0,0.0,170,979
103,3,-0.31903478503227234,3.388050079345703,0.0,0.0,188,1021
103,4,-1.4888290166854858,3.0600743293762207,0.0,0.0,188,1021
104,0,-0.016360757872462273,0.5232885479927063,0.0,0.0,286,870
104,1,0.7226001620292664,2.196514368057251,0.0,0.0,191,976
104,2,-0.3981117904186249,3.159914255142212,0.0,0.0,160,981
104,3,-0.2126898616552353,3.3963849544525146,0.0,0.0,192,1022
104,4,-1.3824840784072876,3.1095664501190186,0.0,0.0,192,1022
104,5,-2.6627132892608643,3.0615360736846924,0.0,0.0,153,967
105,0,0.08862077444791794,0.5602066516876221,0.0,0.0,226,886
105,1,-0.08862077444791794,0.5602066516876221,0.0,0.0,226,886
105,2,0.7362341284751892,2.2379579544067383,0.0,0.0,189,977
105,3,-0.4976397454738617,3.1457760334014893,0.0,0.0,159,971
105,4,-0.31903478503227234,3.388050079345703,0.0,0.0,198,1012
105,5,-1.4888290166854858,3.0600743293762207,0.0,0.0,198,1012
106,0,-0.04499208554625511,0.4778019189834595,0.0,0.0,242,894
106,1,0.505820095539093,2.2563183307647705,0.0,0.0,177,977
106,2,-0.7444145083427429,3.320619583129883,0.0,0.0,199,997
106,3,-1.7015188932418823,2.947117328643799,0.0,0.0,199,997
106,4,-1.656526803970337,3.121624231338501,0.0,0.0,156,1043
107,0,-0.016360757872462273,0.5232885479927063,0.0,0.0,247,904
107,1,0.505820095539093,2.2563183307647705,0.0,0.0,176,994
107,2,-0.7444145083427429,3.320619583129883,0.0,0.0,200,1009
107,3,-1.8078638315200806,2.8831050395965576,0.0,0.0,200,1009
107,4,-1.656526803970337,3.121624231338501,0.0,0.0,153,1053
108,0,-0.014997362159192562,0.47968119382858276,0.0,0.0,276,916
108,1,-0.15270040929317474,0.5914061069488525,0.0,0.0,168,921
108,2,0.505820095539093,2.2563183307647705,0.0,0.0,179,990
108,3,-0.7444145083427429,3.320619583129883,0.0,0.0,201,1010
108,4,-1.8078638315200806,2.8831050395965576,0.0,0.0,201,1010
108,5,-1.656526803970337,3.121624231338501,0.0,0.0,152,1054
109,0,-0.014997362159192562,0.47968119382858276,0.0,0.0,227,887
109,1,0.4335600733757019,2.271310567855835,0.0,0.0,181,986
109,2,-0.8398522734642029,3.2527339458465576,0.0,0.0,221,990
109,3,-1.766961932182312,3.0604679584503174,0.0,0.0,150,1053
110,0,-0.032721515744924545,0.5225206613540649,0.0,0.0,205,891
110,1,0.3613000810146332,2.2839195728302,0.0,0.0,172,990
110,2,-0.9448338150978088,3.2238049507141113,0.0,0.0,222,988
111,0,-0.06544303148984909,0.5194379687309265,0.0,0.0,224,893
111,1,0.9489239454269409,0.8368723392486572,0.0,0.0,160,893
111,2,0.21678003668785095,2.3021364212036133,0.0,0.0,167,989
111,3,-1.04981529712677,3.191162347793579,0.0,0.0,213,993
112,0,-0.11452530324459076,0.5108644962310791,0.0,0.0,239,915
112,1,0.9489239454269409,0.8368723392486572,0.0,0.0,170,915
112,2,0.07226001471281052,2.3111910820007324,0.0,0.0,191,971
112,3,-1.154796838760376,3.154690742492676,0.0,0.0,180,1001
113,0,-0.1199788972735405,0.46467626094818115,0.0,0.0,220,939
113,1,0.6544303297996521,1.233234167098999,0.0,0.0,155,976
113,2,1.1779745817184448,0.7493473291397095,0.0,0.0,155,976
113,3,0.0,2.3123204708099365,0.0,0.0,175,971
113,4,-1.04981529712677,3.191162347793579,0.0,0.0,166,1008
113,5,-2.09963059425354,2.6224379539489746,0.0,0.0,166,1008
113,6,-2.181434392929077,2.7246108055114746,0.0,0.0,152,1038
114,0,0.0,2.3123204708099365,0.0,0.0,184,972
114,1,-1.04981529712677,3.191162347793579,0.0,0.0,161,1014
114,2,-2.2046122550964355,2.534820318222046,0.0,0.0,161,1014
114,3,-2.29050612449646,2.633579730987549,0.0,0.0,152,1040
115,0,-0.16360758244991302,0.49732398986816406,0.0,0.0,218,938
115,1,0.9093855023384094,0.8796760439872742,0.0,0.0,151,938
115,2,-0.07226001471281052,2.3111910820007324,0.0,0.0,180,971
116,0,-0.2126898467540741,0.525783360004425,0.0,0.0,165,956
116,1,-0.017724154517054558,0.5668959021568298,0.0,0.0,165,956
116,2,0.6544303297996521,1.233234167098999,0.0,0.0,155,956
116,3,1.1779745817184448,0.7493473291397095,0.0,0.0,155,956
116,4,-0.14452002942562103,2.307799816131592,0.0,0.0,174,958
116,5,-1.3933912515640259,2.8639156818389893,0.0,0.0,159,968
117,0,-0.16360758244991302,0.49732398986816406,0.0,0.0,270,942
117,1,-0.14452002942562103,2.307799816131592,0.0,0.0,156,967
117,2,-1.4929192066192627,2.8133156299591064,0.0,0.0,159,971
117,3,-1.259778380393982,3.114255428314209,0.0,0.0,151,1011
117,4,-2.309593677520752,2.4395503997802734,0.0,0.0,151,1011
118,0,-0.16360758244991302,0.49732398986816406,0.0,0.0,281,948
118,1,-0.14179323613643646,2.264256238937378,0.0,0.0,153,957
118,2,-0.07498680800199509,2.3984057903289795,0.0,0.0,151,966
118,3,-1.4929192066192627,2.8133156299591064,0.0,0.0,165,970
119,0,-0.19632908701896667,0.4853385090827942,0.0,0.0,262,943
119,1,-0.2126898467540741,2.258699893951416,0.0,0.0,151,972
120,0,-0.19632908701896667,0.4853385090827942,0.0,0.0,254,947
120,1,-0.3613000810146332,2.2839195728302,0.0,0.0,172,958
120,2,-0.22496041655540466,2.389009475708008,0.0,0.0,172,963
120,3,-1.5924471616744995,2.758199453353882,0.0,0.0,159,971
121,0,-0.19632908701896667,0.4853385090827942,0.0,0.0,245,954
121,1,-0.2835864722728729,2.2508976459503174,0.0,0.0,163,959
121,2,-0.29994723200798035,2.3807573318481445,0.0,0.0,176,958
121,3,-1.6919751167297363,2.6982905864715576,0.0,0.0,162,968
122,0,-0.19632908701896667,0.4853385090827942,0.0,0.0,189,973
122,1,-0.35448309779167175,2.2408266067504883,0.0,0.0,153,967
122,2,-0.29994723200798035,2.3807573318481445,0.0,0.0,179,963
122,3,-1.7915030717849731,2.6332619190216064,0.0,0.0,163,968
123,0,-0.19632908701896667,0.4853385090827942,0.0,0.0,194,984
123,1,0.7798628211021423,0.8237442374229431,0.0,0.0,159,985
123,2,-0.37493404746055603,2.370105028152466,0.0,0.0,196,947
123,3,2.5400078296661377,1.615779995918274,0.0,0.0,154,957
123,4,-1.7915030717849731,2.6332619190216064,0.0,0.0,173,957
124,0,-0.19632908701896667,0.4853385090827942,0.0,0.0,209,980
124,1,0.7798628211021423,0.8237442374229431,0.0,0.0,167,979
124,2,-0.35448309779167175,2.2408266067504883,0.0,0.0,163,937
124,3,-0.4499208331108093,2.357020378112793,0.0,0.0,212,932
124,4,2.4459333419799805,1.7549344301223755,0.0,0.0,176,937
124,5,-1.7151528596878052,2.73525333404541,0.0,0.0,156,975
125,0,-0.19632908701896667,0.4853385090827942,0.0,0.0,219,974
125,1,0.7798628211021423,0.8237442374229431,0.0,0.0,155,989
125,2,-0.2835864722728729,2.2508976459503174,0.0,0.0,161,936
125,3,-0.37493404746055603,2.370105028152466,0.0,0.0,218,932
125,4,2.4459333419799805,1.7549344301223755,0.0,0.0,177,936
125,5,-1.8160442113876343,2.6693339347839355,0.0,0.0,157,975
126,0,-0.2126898467540741,0.4783948063850403,0.0,0.0,239,965
126,1,0.7798628211021423,0.8237442374229431,0.0,0.0,158,984
126,2,-0.2835864722728729,2.2508976459503174,0.0,0.0,162,936
126,3,-0.37493404746055603,2.370105028152466,0.0,0.0,221,931
126,4,2.4459333419799805,1.7549344301223755,0.0,0.0,175,936
126,5,-1.7151528596878052,2.73525333404541,0.0,0.0,163,970
127,0,-0.2126898467540741,0.4783948063850403,0.0,0.0,221,971
127,1,-0.37493404746055603,2.370105028152466,0.0,0.0,205,949
127,2,2.4459333419799805,1.7549344301223755,0.0,0.0,153,953
127,3,-1.8160442113876343,2.6693339347839355,0.0,0.0,160,979
128,0,-0.2126898467540741,0.4783948063850403,0.0,0.0,189,966
128,1,0.7798628211021423,0.8237442374229431,0.0,0.0,153,982
128,2,-0.2944936454296112,2.337470769882202,0.0,0.0,210,951
128,3,-1.7151528596878052,2.73525333404541,0.0,0.0,159,986
129,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,162,1007
129,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,162,1007
129,2,-0.29994723200798035,2.3807573318481445,0.0,0.0,199,956
129,3,-1.8160442113876343,2.6693339347839355,0.0,0.0,155,993
130,0,-0.19632908701896667,0.4853385090827942,0.0,0.0,217,937
130,1,-0.2944936454296112,2.337470769882202,0.0,0.0,213,952
130,2,-1.8160442113876343,2.6693339347839355,0.0,0.0,164,988
131,0,-0.19632908701896667,0.4853385090827942,0.0,0.0,210,936
131,1,-0.1472468227148056,2.3513431549072266,0.0,0.0,209,953
131,2,-1.614261507987976,2.795982837677002,0.0,0.0,173,983
132,0,-0.16360758244991302,0.49732398986816406,0.0,0.0,232,919
132,1,0.6953322291374207,1.108886480331421,0.0,0.0,159,931
132,2,1.1861549615859985,0.5533105731010437,0.0,0.0,159,931
132,3,-0.0736234113574028,2.3547985553741455,0.0,0.0,214,956
132,4,-1.513370156288147,2.851854085922241,0.0,0.0,166,989
133,0,-0.11452530324459076,0.5108644962310791,0.0,0.0,238,927
133,1,0.0,2.3559491634368896,0.0,0.0,212,961
133,2,-1.4124788045883179,2.9031474590301514,0.0,0.0,178,980
133,3,-1.3824840784072876,3.1095664501190186,0.0,0.0,153,1034
134,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,255,914
134,1,0.1472468227148056,2.3513431549072266,0.0,0.0,207,969
134,2,-1.3115874528884888,2.950101613998413,0.0,0.0,179,983
134,3,-1.1697942018508911,3.1956608295440674,0.0,0.0,164,1033
135,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,248,911
135,1,0.7907699942588806,0.9876713752746582,0.0,0.0,159,911
135,2,0.1472468227148056,2.3513431549072266,0.0,0.0,206,970
135,3,-1.3115874528884888,2.950101613998413,0.0,0.0,179,986
135,4,-1.1697942018508911,3.1956608295440674,0.0,0.0,163,1037
136,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,230,912
136,1,0.8589398264884949,0.9875922799110413,0.0,0.0,162,925
136,2,-0.24541136622428894,1.2856475114822388,0.0,0.0,162,925
136,3,0.1472468227148056,2.3513431549072266,0.0,0.0,207,970
136,4,-1.3115874528884888,2.950101613998413,0.0,0.0,180,985
136,5,-1.1697942018508911,3.1956608295440674,0.0,0.0,161,1039
137,0,-0.08180379122495651,0.5171138048171997,0.0,0.0,224,911
137,1,0.8180379271507263,1.0217289924621582,0.0,0.0,167,922
137,2,-0.24541136622428894,1.2856475114822388,0.0,0.0,167,922
137,3,0.2208702266216278,2.3455729484558105,0.0,0.0,203,974
137,4,-1.2106961011886597,2.9929208755493164,0.0,0.0,180,986
137,5,-1.0634492635726929,3.2326061725616455,0.0,0.0,163,1041
138,0,-0.04908227175474167,0.5212384462356567,0.0,0.0,235,901
138,1,0.8180379271507263,1.0217289924621582,0.0,0.0,160,912
138,2,1.2679587602615356,0.3246486485004425,0.0,0.0,160,912
138,3,0.2944936454296112,2.337470769882202,0.0,0.0,203,974
138,4,-1.2106961011886597,2.9929208755493164,0.0,0.0,183,986
