frame,DetObj#,x,y,z,v,snr,noise
138,5,-0.9571043848991394,3.2656726837158203,0.0,0.0,163,1043
139,0,-0.032721515744924545,0.5225206613540649,0.0,0.0,218,909
139,1,0.8303084969520569,0.9546725749969482,0.0,0.0,154,909
139,2,0.2944936454296112,2.337470769882202,0.0,0.0,206,972
139,3,-1.1098047494888306,3.03178071975708,0.0,0.0,186,983
139,4,-0.9571043848991394,3.2656726837158203,0.0,0.0,163,1044
140,0,-0.032721515744924545,0.5225206613540649,0.0,0.0,205,911
140,1,0.8303084969520569,0.9546725749969482,0.0,0.0,156,911
140,2,-1.2256934642791748,0.31382718682289124,0.0,0.0,156,911
140,3,0.3681170642375946,2.327012300491333,0.0,0.0,210,970
140,4,-1.1098047494888306,3.03178071975708,0.0,0.0,191,979
140,5,-0.9571043848991394,3.2656726837158203,0.0,0.0,164,1043
140,6,-2.1268985271453857,2.6564955711364746,0.0,0.0,164,1043
141,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,152,1012
141,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,152,1012
141,2,-0.016360757872462273,0.5232885479927063,0.0,0.0,189,909
141,3,-0.19632908701896667,0.4853385090827942,0.0,0.0,189,909
141,4,0.8998417258262634,0.9504740834236145,0.0,0.0,150,917
141,5,0.3681170642375946,2.327012300491333,0.0,0.0,206,973
141,6,-1.0089133977890015,3.066831350326538,0.0,0.0,194,977
141,7,-0.9571043848991394,3.2656726837158203,0.0,0.0,167,1040
141,8,-2.1268985271453857,2.6564955711364746,0.0,0.0,167,1040
142,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,161,1003
142,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,161,1003
142,2,-0.014997362159192562,0.47968119382858276,0.0,0.0,163,918
142,3,0.3681170642375946,2.327012300491333,0.0,0.0,207,973
142,4,-0.9080221056938171,3.0982022285461426,0.0,0.0,197,974
142,5,-0.8507594466209412,3.2949771881103516,0.0,0.0,174,1034
142,6,-2.0205535888671875,2.738253116607666,0.0,0.0,174,1034
143,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,175,989
143,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,175,989
143,2,0.4417404532432556,2.3141655921936035,0.0,0.0,204,976
143,3,-0.9080221056938171,3.0982022285461426,0.0,0.0,202,971
143,4,-0.7444145083427429,3.320619583129883,0.0,0.0,183,1028
143,5,-2.0205535888671875,2.738253116607666,0.0,0.0,183,1028
144,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,168,996
144,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,168,996
144,2,0.515363872051239,2.2988903522491455,0.0,0.0,205,975
144,3,-0.807130753993988,3.1260039806365967,0.0,0.0,207,968
144,4,-0.7444145083427429,3.320619583129883,0.0,0.0,185,1025
144,5,-1.9142087697982788,2.81362247467041,0.0,0.0,185,1025
145,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,161,1003
145,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,161,1003
145,2,0.515363872051239,2.2988903522491455,0.0,0.0,205,975
145,3,-0.807130753993988,3.1260039806365967,0.0,0.0,207,967
145,4,-0.7444145083427429,3.320619583129883,0.0,0.0,186,1024
145,5,-1.9142087697982788,2.81362247467041,0.0,0.0,186,1024
146,0,-0.07498680800199509,0.4740210473537445,0.0,0.0,157,909
146,1,0.515363872051239,2.2988903522491455,0.0,0.0,207,974
146,2,-0.807130753993988,3.1260039806365967,0.0,0.0,204,968
146,3,-0.7444145083427429,3.320619583129883,0.0,0.0,184,1024
146,4,-1.9142087697982788,2.81362247467041,0.0,0.0,184,1024
147,0,-0.08998417109251022,0.471404105424881,0.0,0.0,184,915
147,1,0.2944936454296112,2.337470769882202,0.0,0.0,201,974
147,2,-1.0948073863983154,2.9908106327056885,0.0,0.0,186,978
147,3,-0.9571043848991394,3.2656726837158203,0.0,0.0,167,1031
147,4,-2.233243465423584,2.5677402019500732,0.0,0.0,167,1031
148,0,-0.13497625291347504,0.46054357290267944,0.0,0.0,184,922
148,1,0.7512314915657043,1.0180684328079224,0.0,0.0,151,922
148,2,1.1466164588928223,0.5348669290542603,0.0,0.0,151,922
148,3,0.0736234113574028,2.3547985553741455,0.0,0.0,200,975
148,4,-1.4124788045883179,2.9031474590301514,0.0,0.0,171,990
148,5,-1.4697414636611938,3.0208425521850586,0.0,0.0,163,1015
149,0,-0.1649709790945053,0.45067012310028076,0.0,0.0,172,937
149,1,0.0,2.3559491634368896,0.0,0.0,217,960
149,2,-1.614261507987976,2.795982837677002,0.0,0.0,175,986
149,3,-1.5747230052947998,2.9674696922302246,0.0,0.0,150,1018
150,0,-0.1649709790945053,0.45067012310028076,0.0,0.0,176,932
150,1,-0.0736234113574028,2.3547985553741455,0.0,0.0,213,963
150,2,-1.614261507987976,2.795982837677002,0.0,0.0,168,991
151,0,-0.1649709790945053,0.45067012310028076,0.0,0.0,171,934
151,1,0.6721544861793518,1.0719236135482788,0.0,0.0,151,932
151,2,1.107077956199646,0.6125278472900391,0.0,0.0,151,932
151,3,-0.1472468227148056,2.3513431549072266,0.0,0.0,212,963
151,4,-1.614261507987976,2.795982837677002,0.0,0.0,168,990
152,0,-0.17996834218502045,0.44489365816116333,0.0,0.0,180,930
152,1,0.6721544861793518,1.0719236135482788,0.0,0.0,154,928
152,2,1.107077956199646,0.6125278472900391,0.0,0.0,154,928
152,3,-0.0736234113574028,2.3547985553741455,0.0,0.0,212,961
152,4,-1.614261507987976,2.795982837677002,0.0,0.0,170,987
152,5,-1.6797045469284058,2.9093337059020996,0.0,0.0,150,1021
153,0,-0.1649709790945053,0.45067012310028076,0.0,0.0,183,930
153,1,0.6721544861793518,1.0719236135482788,0.0,0.0,157,923
153,2,1.107077956199646,0.6125278472900391,0.0,0.0,157,923
153,3,-0.1472468227148056,2.3513431549072266,0.0,0.0,220,953
153,4,-1.7151528596878052,2.73525333404541,0.0,0.0,175,980
154,0,-0.17996834218502045,0.44489365816116333,0.0,0.0,166,942
154,1,-0.0736234113574028,2.3547985553741455,0.0,0.0,219,955
154,2,-1.614261507987976,2.795982837677002,0.0,0.0,167,989
155,0,-0.1472468227148056,2.3513431549072266,0.0,0.0,222,950
155,1,-1.7151528596878052,2.73525333404541,0.0,0.0,160,996
156,0,-0.1472468227148056,2.3513431549072266,0.0,0.0,206,960
156,1,-1.7151528596878052,2.73525333404541,0.0,0.0,156,999
157,0,-0.1472468227148056,2.3513431549072266,0.0,0.0,203,962
157,1,-1.7151528596878052,2.73525333404541,0.0,0.0,161,995
158,0,-0.2208702266216278,2.3455729484558105,0.0,0.0,202,963
158,1,-1.7151528596878052,2.73525333404541,0.0,0.0,159,995
159,0,-0.2208702266216278,2.3455729484558105,0.0,0.0,212,961
159,1,-1.8160442113876343,2.6693339347839355,0.0,0.0,155,998
160,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,151,1016
160,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,151,1016
160,2,-0.2944936454296112,2.337470769882202,0.0,0.0,208,963
160,3,-1.8160442113876343,2.6693339347839355,0.0,0.0,153,1000
161,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,150,1016
161,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,150,1016
161,2,-0.2944936454296112,2.337470769882202,0.0,0.0,205,962
161,3,-1.8160442113876343,2.6693339347839355,0.0,0.0,151,1001
162,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,153,1014
162,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,153,1014
162,2,-0.2944936454296112,2.337470769882202,0.0,0.0,198,965
162,3,-1.7151528596878052,2.73525333404541,0.0,0.0,150,1002
162,4,-1.9169355630874634,2.597829818725586,0.0,0.0,150,1002
163,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,158,1008
163,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,158,1008
163,2,-0.2944936454296112,2.337470769882202,0.0,0.0,193,969
163,3,-1.8160442113876343,2.6693339347839355,0.0,0.0,150,1003
164,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,153,1013
164,1,-0.029994724318385124,0.08194001764059067,0.0,0.0,153,1013
164,2,-0.2944936454296112,2.337470769882202,0.0,0.0,195,966
164,3,-1.8160442113876343,2.6693339347839355,0.0,0.0,152,1001
165,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,152,1014
165,1,-0.029994724318385124,0.08194001764059067,0.0,0.0,152,1014
165,2,-0.2944936454296112,2.337470769882202,0.0,0.0,199,966
165,3,-1.7151528596878052,2.73525333404541,0.0,0.0,153,999
166,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,152,1016
166,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,152,1016
166,2,-0.2944936454296112,2.337470769882202,0.0,0.0,202,967
166,3,-1.8160442113876343,2.6693339347839355,0.0,0.0,152,1000
167,0,-0.2208702266216278,2.3455729484558105,0.0,0.0,216,956
167,1,-1.7151528596878052,2.73525333404541,0.0,0.0,164,992
167,2,-1.8078638315200806,2.8831050395965576,0.0,0.0,156,1010
168,0,-0.2208702266216278,2.3455729484558105,0.0,0.0,217,952
168,1,-1.614261507987976,2.795982837677002,0.0,0.0,173,985
169,0,-0.16360758244991302,0.49732398986816406,0.0,0.0,165,958
169,1,-0.0736234113574028,2.3547985553741455,0.0,0.0,216,951
169,2,-1.513370156288147,2.851854085922241,0.0,0.0,173,985
169,3,-1.3824840784072876,3.1095664501190186,0.0,0.0,160,1042
169,4,-2.5522782802581787,2.2508981227874756,0.0,0.0,160,1042
170,0,-0.13088606297969818,0.5069195628166199,0.0,0.0,155,941
170,1,0.9162024259567261,0.8080146908760071,0.0,0.0,159,942
170,2,0.0,2.3559491634368896,0.0,0.0,203,959
170,3,-1.4124788045883179,2.9031474590301514,0.0,0.0,168,988
170,4,-1.1697942018508911,3.1956608295440674,0.0,0.0,158,1053
170,5,-2.3395884037017822,2.4712331295013428,0.0,0.0,158,1053
171,0,-0.09816454350948334,0.5142589807510376,0.0,0.0,223,918
171,1,0.9162024259567261,0.8080146908760071,0.0,0.0,153,922
171,2,0.2208702266216278,2.3455729484558105,0.0,0.0,191,967
171,3,-1.2106961011886597,2.9929208755493164,0.0,0.0,164,991
171,4,-1.0634492635726929,3.2326061725616455,0.0,0.0,174,1051
171,5,-2.1268985271453857,2.6564955711364746,0.0,0.0,174,1051
172,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,159,1007
172,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,159,1007
172,2,-0.035448309034109116,0.5660640597343445,0.0,0.0,182,904
172,3,-0.2481381595134735,0.5100123286247253,0.0,0.0,182,904
172,4,0.9543775320053101,0.7625471353530884,0.0,0.0,168,903
172,5,0.2944936454296112,2.337470769882202,0.0,0.0,183,977
172,6,-1.0089133977890015,3.066831350326538,0.0,0.0,165,992
172,7,-1.0634492635726929,3.2326061725616455,0.0,0.0,188,1045
173,0,-0.0736234113574028,0.04683420807123184,0.0,0.0,159,1007
173,1,-0.035448309034109116,0.07973247766494751,0.0,0.0,159,1007
173,2,0.0,0.5671729445457458,0.0,0.0,192,895
173,3,-0.2304140031337738,0.5182610750198364,0.0,0.0,192,895
173,4,0.992552638053894,0.7121472954750061,0.0,0.0,176,883
173,5,0.4417404532432556,2.3141655921936035,0.0,0.0,196,965
173,6,-0.9080221056938171,3.0982022285461426,0.0,0.0,175,984
173,7,-0.9571043848991394,3.2656726837158203,0.0,0.0,196,1040
174,0,-0.032721515744924545,0.5225206613540649,0.0,0.0,263,879
174,1,0.992552638053894,0.7121472954750061,0.0,0.0,164,890
174,2,0.4417404532432556,2.3141655921936035,0.0,0.0,189,971
174,3,-0.807130753993988,3.1260039806365967,0.0,0.0,176,986
174,4,-0.9571043848991394,3.2656726837158203,0.0,0.0,197,1038
175,0,-0.016360757872462273,0.5232885479927063,0.0,0.0,310,881
175,1,0.992552638053894,0.7121472954750061,0.0,0.0,155,894
175,2,-1.030727744102478,0.6556789875030518,0.0,0.0,155,894
175,3,0.515363872051239,2.2988903522491455,0.0,0.0,190,970
175,4,-0.807130753993988,3.1260039806365967,0.0,0.0,178,984
175,5,-0.9571043848991394,3.2656726837158203,0.0,0.0,198,1034
176,0,0.0,0.5235442519187927,0.0,0.0,333,888
176,1,0.5889872908592224,2.2811379432678223,0.0,0.0,200,960
176,2,-0.7062394022941589,3.1503312587738037,0.0,0.0,182,980
176,3,-0.8507594466209412,3.2949771881103516,0.0,0.0,196,1032
177,0,0.032721515744924545,0.5225206613540649,0.0,0.0,348,891
177,1,0.6626107096672058,2.260850191116333,0.0,0.0,202,958
177,2,-0.6053480505943298,3.1712639331817627,0.0,0.0,194,969
177,3,-1.2924998998641968,3.19514536857605,0.0,0.0,177,1048
178,0,0.032721515744924545,0.5225206613540649,0.0,0.0,351,892
178,1,0.7362341284751892,2.2379579544067383,0.0,0.0,193,965
178,2,-0.5044566988945007,3.188868761062622,0.0,0.0,195,970
178,3,-1.2924998998641968,3.19514536857605,0.0,0.0,181,1046
178,4,-0.3231249749660492,3.4314866065979004,0.0,0.0,181,1046
179,0,0.04908227175474167,0.5212384462356567,0.0,0.0,337,893
179,1,0.7362341284751892,2.2379579544067383,0.0,0.0,179,976
179,2,-0.403565376996994,3.2032008171081543,0.0,0.0,189,978
179,3,-1.2924998998641968,3.19514536857605,0.0,0.0,179,1048
179,4,-0.21541665494441986,3.4399282932281494,0.0,0.0,179,1048
180,0,0.09816454350948334,0.5142589807510376,0.0,0.0,337,872
180,1,1.0634492635726929,0.7630149722099304,0.0,0.0,163,880
180,2,-1.1043511629104614,0.7025130987167358,0.0,0.0,163,880
180,3,0.8834809064865112,2.184023380279541,0.0,0.0,170,981
180,4,-0.3026740252971649,3.214303731918335,0.0,0.0,189,979
180,5,-0.10634493082761765,3.4013757705688477,0.0,0.0,195,1030
180,6,-1.1697942018508911,3.1956608295440674,0.0,0.0,195,1030
181,0,0.11452530324459076,0.5108644962310791,0.0,0.0,319,877
181,1,1.030727744102478,2.1185128688812256,0.0,0.0,164,982
181,2,-0.1008913442492485,3.2269461154937744,0.0,0.0,183,988
181,3,0.0,3.4030377864837646,0.0,0.0,201,1037
181,4,-1.0634492635726929,3.2326061725616455,0.0,0.0,201,1037
182,0,0.13088606297969818,0.5069195628166199,0.0,0.0,299,881
182,1,1.030727744102478,2.1185128688812256,0.0,0.0,186,958
182,2,-0.09952794760465622,3.1833388805389404,0.0,0.0,200,968
182,3,0.2126898616552353,3.3963849544525146,0.0,0.0,201,1038
182,4,-0.9571043848991394,3.2656726837158203,0.0,0.0,201,1038
183,0,0.11452530324459076,0.5108644962310791,0.0,0.0,297,870
183,1,1.1043511629104614,2.081082582473755,0.0,0.0,177,967
183,2,0.0,3.184894323348999,0.0,0.0,198,979
183,3,0.2126898616552353,3.3963849544525146,0.0,0.0,181,1043
183,4,-0.9571043848991394,3.2656726837158203,0.0,0.0,181,1043
184,0,0.11452530324459076,0.5108644962310791,0.0,0.0,283,874
184,1,1.1779745817184448,2.040311813354492,0.0,0.0,178,959
184,2,0.19905589520931244,3.1786677837371826,0.0,0.0,209,973
184,3,0.31903478503227234,3.388050079345703,0.0,0.0,172,1040
184,4,-0.8507594466209412,3.2949771881103516,0.0,0.0,172,1040
185,0,0.1472468227148056,0.5024111270904541,0.0,0.0,274,875
185,1,1.1779745817184448,2.040311813354492,0.0,0.0,162,966
185,2,0.29858383536338806,3.1708672046661377,0.0,0.0,198,980
185,3,0.2126898616552353,3.3963849544525146,0.0,0.0,160,1046
185,4,-0.7444145083427429,3.320619583129883,0.0,0.0,160,1046
186,0,0.16360758244991302,0.49732398986816406,0.0,0.0,281,876
186,1,1.2515980005264282,1.9959957599639893,0.0,0.0,176,952
186,2,0.3981117904186249,3.159914255142212,0.0,0.0,215,969
186,3,0.0,3.3594090938568115,0.0,0.0,201,1006
187,0,0.19632908701896667,0.4853385090827942,0.0,0.0,281,874
187,1,1.3252214193344116,1.947892427444458,0.0,0.0,157,965
187,2,0.4976397454738617,3.1457760334014893,0.0,0.0,204,986
187,3,0.0,3.3594090938568115,0.0,0.0,179,1018
188,0,0.22905060648918152,0.470780611038208,0.0,0.0,289,863
188,1,1.3252214193344116,1.947892427444458,0.0,0.0,161,956
188,2,0.6966956257820129,3.1077592372894287,0.0,0.0,196,989
188,3,-1.6483463048934937,3.707559823989868,0.0,0.0,159,997
189,0,0.20996306836605072,0.43154895305633545,0.0,0.0,282,892
189,1,1.4247493743896484,1.9308192729949951,0.0,0.0,155,952
189,2,0.7962235808372498,3.0837607383728027,0.0,0.0,179,996
189,3,0.0,3.3594090938568115,0.0,0.0,155,1028
189,4,1.154796838760376,3.154690742492676,0.0,0.0,155,1028
189,5,-0.10907172411680222,3.4885904788970947,0.0,0.0,168,1077
189,6,-1.3947546482086182,3.810210704803467,0.0,0.0,153,1009
190,0,0.26177212595939636,0.4534026086330414,0.0,0.0,334,872
190,1,1.4997361898422241,1.8731697797775269,0.0,0.0,155,948
190,2,0.8957515358924866,3.0563344955444336,0.0,0.0,196,979
190,3,0.3149445950984955,3.344613552093506,0.0,0.0,185,1022
190,4,0.0,3.490295171737671,0.0,0.0,187,1075
190,5,-1.379757285118103,3.769240617752075,0.0,0.0,176,1003
191,0,0.26177212595939636,0.4534026086330414,0.0,0.0,344,879
191,1,0.9952794909477234,3.0253875255584717,0.0,0.0,166,1001
191,2,0.524907648563385,3.3181471824645996,0.0,0.0,194,1028
191,3,0.0,3.490295171737671,0.0,0.0,192,1072
191,4,-1.2543247938156128,3.812817096710205,0.0,0.0,163,1008
192,0,0.2781328856945038,0.4435545802116394,0.0,0.0,365,856
192,1,0.42946991324424744,0.49379613995552063,0.0,0.0,165,871
192,2,0.1840585321187973,0.6280139088630676,0.0,0.0,165,871
192,3,1.0948073863983154,2.9908106327056885,0.0,0.0,166,1004
192,4,0.7348707318305969,3.2780473232269287,0.0,0.0,219,1025
192,5,0.10907172411680222,3.4885904788970947,0.0,0.0,191,1068
192,6,-1.0034598112106323,3.886383056640625,0.0,0.0,150,1016
193,0,0.31085440516471863,0.42126965522766113,0.0,0.0,330,883
193,1,1.1943353414535522,2.9524762630462646,0.0,0.0,171,995
193,2,0.8398522734642029,3.2527339458465576,0.0,0.0,219,1031
193,3,0.21814344823360443,3.483471632003784,0.0,0.0,193,1068
194,0,0.31085440516471863,0.42126965522766113,0.0,0.0,322,884
194,1,1.293863296508789,2.9102351665496826,0.0,0.0,178,997
194,2,0.8398522734642029,3.2527339458465576,0.0,0.0,213,1032
194,3,0.32721516489982605,3.4749231338500977,0.0,0.0,189,1073
195,0,0.2944936454296112,0.4328649342060089,0.0,0.0,320,880
195,1,1.293863296508789,2.9102351665496826,0.0,0.0,188,995
195,2,0.8398522734642029,3.2527339458465576,0.0,0.0,202,1030
195,3,0.32721516489982605,3.4749231338500977,0.0,0.0,188,1073
195,4,-0.479915589094162,3.8092119693756104,0.0,0.0,153,1068
195,5,-0.7525948286056519,3.9426522254943848,0.0,0.0,159,1012
196,0,0.2944936454296112,0.4328649342060089,0.0,0.0,309,887
196,1,1.1943353414535522,2.9524762630462646,0.0,0.0,184,999
196,2,0.7348707318305969,3.2780473232269287,0.0,0.0,197,1034
196,3,0.21814344823360443,3.483471632003784,0.0,0.0,189,1075
196,4,-0.479915589094162,3.8092119693756104,0.0,0.0,153,1067
196,5,-0.8780273199081421,3.9166276454925537,0.0,0.0,156,1012
197,0,0.2781328856945038,0.4435545802116394,0.0,0.0,312,875
197,1,1.0948073863983154,2.9908106327056885,0.0,0.0,190,989
197,2,0.0,3.490295171737671,0.0,0.0,188,1076
197,3,-0.8398522734642029,3.746340036392212,0.0,0.0,154,1050
197,4,-1.1288923025131226,3.851818561553955,0.0,0.0,168,1000
198,0,0.17996834218502045,0.4916400909423828,0.0,0.0,286,879
198,1,0.29858383536338806,3.1708672046661377,0.0,0.0,225,988
198,2,-0.5385416150093079,3.4043331146240234,0.0,0.0,170,1073
198,3,-1.6797045469284058,3.4523916244506836,0.0,0.0,152,1031
199,0,0.1472468227148056,0.5024111270904541,0.0,0.0,281,870
199,1,-0.19905589520931244,3.1786677837371826,0.0,0.0,219,1009
199,2,-0.4144725501537323,3.289773941040039,0.0,0.0,196,1018
199,3,-2.0396411418914795,3.2527339458465576,0.0,0.0,150,1018
200,0,0.13088606297969818,0.5069195628166199,0.0,0.0,260,903
200,1,-0.19905589520931244,3.1786677837371826,0.0,0.0,234,1004
200,2,-0.7444145083427429,3.320619583129883,0.0,0.0,150,1077
